Nome: GUARATINGA
Codigo Estacao: 83446
Latitude: -16.58081
Longitude: -39.783182
Altitude: 197.88
Situacao: Operante
Data Inicial: 1973-09-09
Data Final: 2020-12-31
Periodicidade da Medicao: Mensal

Data Medicao;DIRECAO PREDOMINANTE DO VENTO, MENSAL(° (gr));EVAPORACAO DO PICHE, MENSAL(mm);EVAPOTRANSPIRACAO POTENCIAL, BH MENSAL(mm);EVAPOTRANSPIRACAO REAL, BH MENSAL(mm);INSOLACAO TOTAL, MENSAL(h);NEBULOSIDADE, MEDIA MENSAL(décimos);NUMERO DE DIAS COM PRECIP. PLUV, MENSAL(número);PRECIPITACAO TOTAL, MENSAL(mm);PRESSAO ATMOSFERICA, MEDIA MENSAL(mB);TEMPERATURA MAXIMA MEDIA, MENSAL(°C);TEMPERATURA MEDIA COMPENSADA, MENSAL(°C);TEMPERATURA MINIMA MEDIA, MENSAL(°C);UMIDADE RELATIVA DO AR, MEDIA MENSAL(%);VENTO, VELOCIDADE MAXIMA MENSAL(m/s);VENTO, VELOCIDADE MEDIA MENSAL(m/s);VISIBILIDADE, MEDIA MENSAL(codigo);
1973-09-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1973-10-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1973-11-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1973-12-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1974-01-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1974-02-28;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1974-03-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1974-04-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1974-05-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1974-06-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1974-07-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1974-08-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1974-09-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1974-10-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1974-11-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1974-12-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1975-01-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1975-02-28;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1975-03-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1975-04-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1975-05-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1975-06-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1975-07-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1975-08-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1975-09-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1975-10-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1975-11-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1975-12-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1976-01-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1976-02-29;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1976-03-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1976-04-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1976-05-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1976-06-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1976-07-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1976-08-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1976-09-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1976-10-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1976-11-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1976-12-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1977-01-31;36;97.3;null;null;170.9;7.15;17;154.7;988.85875;30.32;24.92;20.580645;79.3875;8.3;2.607317;49.42623;null;
1977-02-28;14;null;null;null;180.1;6.421687;24;253.6;992.466265;28.692857;24.157778;20.348148;84.490741;7;2.425301;38.581818;null;
1977-03-31;9;95.6;null;null;256;5.021505;11;53.2;990.166667;31.141935;25.324516;20.509677;77.048387;5.5;1.66129;55.16129;null;
1977-04-30;14;84.2;null;null;148.6;6.9;17;164.9;990.504444;29.286667;24.361333;20.783333;80.758333;6.1;2.082222;46.833333;null;
1977-05-31;14;70.7;null;null;173.7;6.44086;12;128.5;993.056989;26.767742;22.149032;18.074194;82.241935;5.5;1.926882;49.596774;null;
1977-06-30;14;52.4;null;null;142.9;5.977778;19;94.6;994.828889;25.716667;21.242667;17.553333;86.025;5;1.902222;45.083333;null;
1977-07-31;9;52.8;null;null;175.1;6.043478;17;76.2;996.004348;25.9;20.979333;16.986667;84.908333;5;1.695652;52.131148;null;
1977-08-31;9;99.9;null;null;223.8;4.784946;5;9;994.216129;27.645161;21.171613;15.6;75.637097;6.6;1.935484;54.693548;null;
1977-09-30;9;88.6;null;null;124.1;7.655556;14;162.8;994.605556;26.816667;22.005333;18.39;79.616667;6.3;2.252222;44.183333;null;
1977-10-31;9;63.4;null;null;133.7;7.945652;21;164.3;992.978261;27.006667;22.505517;18.983333;84.2;7.3;2.221739;37.213115;null;
1977-11-30;36;92.2;null;null;163.9;7.577778;14;86.8;989.705556;29.386667;24.416;20.436667;79.433333;5;2.165556;40.166667;null;
1977-12-31;14;96.1;null;null;141.8;7.666667;16;128.2;989.860215;29.858065;24.47871;20.370968;80.395161;5.3;1.882418;38.387097;null;
1978-01-31;14;81.3;null;null;167.9;7.505376;16;105.4;990.85914;29.429032;24.391613;20.451613;82.701613;6.3;1.673118;35.483871;null;
1978-02-28;9;null;null;null;116.9;8.341463;15;284.1;989.915854;29.433333;24.267692;20.003704;83.625;4.8;2.162195;31.818182;null;
1978-03-31;14;72.5;null;null;null;7.439394;18;112.6;990.621212;null;null;20.223333;null;5.6;2.409615;45.262295;null;
1978-04-30;14;69.9;null;null;null;7.641975;16;197.1;990.553086;27.865217;23.587826;20.263333;85.215909;4.8;2.332836;42.542373;null;
1978-05-31;9;66.1;null;null;121.3;6.923913;13;155;990.997826;27.770968;22.656129;18.503226;83.533333;4.8;1.936957;51.983607;null;
1978-06-30;14;56.5;null;null;113.3;7.233333;11;73.1;995.082222;24.926667;20.861333;17.29;84.55;6.1;1.991111;38.333333;null;
1978-07-31;14;58.2;null;null;157.4;7.215054;19;114.1;993.808602;25.990323;21.609032;18.058065;85.08871;4.8;1.955914;41.612903;null;
1978-08-31;9;71.6;null;null;160.2;6.25;15;100.1;995.581522;26.033333;20.877333;16.593548;81.375;4.8;1.948913;42.741935;null;
1978-09-30;14;73.2;null;null;140.5;7.322222;19;138.5;995.003333;26.326667;21.365333;17.346667;81.275;5.1;2.31;40.833333;null;
1978-10-31;5;97.7;null;null;133.3;7.494624;11;41.1;991.901075;28.412903;23.234839;19.106452;76.91129;4.8;2.189247;39.516129;null;
1978-11-30;14;103.6;null;null;108.7;7.866667;12;61.7;991.346667;28.746667;23.642667;19.49;78.308333;4.8;2.581111;43.666667;null;
1978-12-31;9;96.2;null;null;133.2;7.473118;17;152.2;991.092473;29.193548;24.117419;20.416129;80.919355;5;2.087097;45.645161;null;
1979-01-31;5;69.7;null;null;87;8.354839;20;288.4;988.422581;28.674194;24.062581;20.719355;82.104839;8.1;2.004301;42.419355;null;
1979-02-28;9;69.9;null;null;119.4;6.880952;19;170.8;985.297619;30.089286;24.423571;20.932143;81.660714;5.5;1.97381;36.25;null;
1979-03-31;9;64.9;null;null;103.7;7.290323;17;153.5;989.13871;29.109677;24.112258;20.441935;82.08871;6;1.888172;39.516129;null;
1979-04-30;14;78.7;null;null;150.6;6.159091;11;58.6;988.881111;28.716667;23.374667;19.37;79.641667;4.8;1.875556;45.833333;null;
1979-05-31;14;87.1;null;null;138.9;4.923913;7;17.4;987.17957;29.003226;23.187097;18.735484;80.362903;5;1.763441;51.612903;null;
1979-06-30;14;83;null;null;108.5;6.088889;18;54.9;992.562222;25.44;20.608667;16.713333;82.816667;6.5;2.292222;46.333333;null;
1979-07-31;14;91.4;null;null;137.1;5.956989;7;17.6;996.917204;26.012903;20.801935;16.858065;80.274194;9.3;3.302151;44.580645;null;
1979-08-31;0;77.3;null;null;145.2;6.537634;16;57.3;994.35914;26.303226;21.216774;17.283871;83.991935;6.5;1.768817;38.032787;null;
1979-09-30;18;89.5;null;null;149;6.755556;9;33.6;994.136667;27.233333;21.944667;17.853333;78.258333;6.3;2.584706;42.95082;null;
1979-10-31;18;88.1;null;null;132.5;7.462366;16;93.3;991.870968;28.458065;23.324516;19.509677;81.951613;6;2.624731;47.115385;null;
1979-11-30;18;101.8;null;null;153.9;7.422222;15;98.5;989.355556;29.39;24.162;20.326667;84.491667;4.8;2.791111;59.5;null;
1979-12-31;18;147.3;null;null;205;6.333333;7;29.2;988.816129;32.412903;25.800645;20.887097;77.862903;6.5;2.669892;57.258065;null;
1980-01-31;36;90.9;null;null;138.3;7.849462;16;302.5;989.325806;30;24.953548;21.390323;80.177419;6;2.022826;56.774194;null;
1980-02-29;5;82.8;null;null;139.4;6.785714;19;200.2;989.632143;31.196552;24.908276;20.92069;82.87931;6.1;2.023457;46.206897;null;
1980-03-31;5;76.5;null;null;222;5.236559;16;76.2;991.548387;29.667742;24.072667;19.429032;78.903226;6.5;2.002174;58.064516;null;
1980-04-30;5;82.1;null;null;170.2;6.3;12;82.3;991.32;29.716667;24.44;20.726667;78.433333;4.8;2.261364;56.166667;null;
1980-05-31;5;58.4;null;null;178.1;6.473118;20;170.6;993.77957;27.751613;22.938065;19.458065;83.141667;5.8;1.812903;56.290323;null;
1980-06-30;5;56.5;null;null;136.2;6.930233;15;70.2;995.151724;25.913333;null;null;83.685185;6.3;2.116667;55.833333;null;
1980-07-31;5;57.6;null;null;169.2;6.021739;14;107.4;995.36087;26.232258;null;null;83.158333;5;1.703333;58.548387;null;
1980-08-31;36;81.2;null;null;168.6;7.744444;17;95.1;995.673333;26.422581;null;null;82.4;7.6;2.194444;53;null;
1980-09-30;9;73.5;null;null;98.4;8.639535;14;57.5;993.717442;26.383333;null;null;82.965517;5.3;2.045238;50.169492;null;
1980-10-31;14;95.8;null;null;223.2;6.591398;12;71.5;993.001075;29.154839;null;null;76.508065;7;2.632258;52.698413;null;
1980-11-30;9;91.7;null;null;134.8;8.404494;15;104.1;990.321111;29.053333;23.665185;18.659259;81.3;7.1;2.662921;57.166667;null;
1980-12-31;9;100.6;null;null;129.2;8.380435;15;178;988.515054;29.916129;24.794839;20.470968;84.548387;8.1;2.275269;60.322581;null;
1981-01-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1981-02-28;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1981-03-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1981-04-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1981-05-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1981-06-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1981-07-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1981-08-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1981-09-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1981-10-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1981-11-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1981-12-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1982-01-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1982-02-28;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1982-03-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1982-04-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1982-05-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1982-06-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1982-07-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1982-08-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1982-09-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1982-10-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1982-11-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1982-12-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1983-01-31;null;null;null;null;null;null;null;152;null;null;null;null;null;null;null;null;null;
1983-02-28;null;null;null;null;null;null;null;167.4;null;null;null;null;null;null;null;null;null;
1983-03-31;null;null;null;null;null;null;null;120.5;null;null;null;null;null;null;null;null;null;
1983-04-30;null;null;null;null;null;null;null;144.5;null;null;null;null;null;null;null;null;null;
1983-05-31;null;null;null;null;null;null;null;97.5;null;null;null;null;null;null;null;null;null;
1983-06-30;null;null;null;null;null;null;null;67;null;null;null;null;null;null;null;null;null;
1983-07-31;null;null;null;null;null;null;null;45.9;null;null;null;null;null;null;null;null;null;
1983-08-31;null;null;null;null;null;null;null;44.9;null;null;null;null;null;null;null;null;null;
1983-09-30;null;null;null;null;null;null;null;195.6;null;null;null;null;null;null;null;null;null;
1983-10-31;null;null;null;null;null;null;null;96.1;null;null;null;null;null;null;null;null;null;
1983-11-30;null;null;null;null;null;null;null;73.8;null;null;null;null;null;null;null;null;null;
1983-12-31;null;null;null;null;null;null;null;155.7;null;null;null;null;null;null;null;null;null;
1984-01-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1984-02-29;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1984-03-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1984-04-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1984-05-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1984-06-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1984-07-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1984-08-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1984-09-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1984-10-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1984-11-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1984-12-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1985-01-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1985-02-28;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1985-03-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1985-04-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1985-05-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1985-06-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1985-07-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1985-08-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1985-09-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1985-10-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1985-11-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1985-12-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1986-01-31;9;128.1;null;null;246.6;5.902174;9;170.5;989.173913;31.406452;25.235484;20.625806;76.427419;5.5;2.229348;64.032258;null;
1986-02-28;14;151.7;null;null;208;5.77381;10;31.8;988.90119;32.567857;26.121429;21.485714;75.276786;5;2.12381;64.642857;null;
1986-03-31;14;169.9;null;null;236.2;5.494624;15;29.8;989.603226;31.86129;25.688387;20.783871;73.629032;4.8;1.927957;66.129032;null;
1986-04-30;18;128.1;null;null;186.7;5.833333;10;79.7;989.996667;30.886667;25.158667;20.69;75.4;6.6;2.515116;60.166667;null;
1986-05-31;9;110.7;null;null;210.8;6.139785;12;20.3;991.568817;29.429032;24.02;19.480645;79.201613;6.8;2.309302;62.419355;null;
1986-06-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1986-07-31;18;93.5;null;null;163.9;6.945652;8;15.4;996.004348;25.825806;20.992258;17.33871;81.951613;7.3;2.372222;60.467742;null;
1986-08-31;9;112.1;null;null;186.1;6.666667;9;37.7;993.27957;27.970968;22.414839;18.274194;78.637097;6.1;2.174444;61.774194;null;
1986-09-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1986-10-31;9;124;null;null;149.9;7.543478;16;81.6;992.411957;28.174194;22.890968;19.06129;78.467742;7.6;2.75;53.225806;null;
1986-11-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1986-12-31;5;113.8;null;null;162.7;7.703297;11;180.9;989.647253;30.264516;25.047333;21.183871;75.933333;4.8;2.136047;60.327869;null;
1987-01-31;null;150.5;null;null;264.9;6.456522;7;46.9;989.590217;32.183871;25.894194;21.132258;71.125;4.6;null;62.131148;null;
1987-02-28;null;122;null;null;196.6;6.25;14;109.8;991.167857;31.735714;25.898571;21.421429;73.625;5.5;null;59.464286;null;
1987-03-31;9;101.2;null;null;null;6.301075;16;151.1;988.777419;31.167742;25.635484;21.7;74.637097;5.8;1.947917;60.806452;null;
1987-04-30;null;89.8;null;null;null;4.888889;16;71.5;991.076667;29.85;24.814667;20.89;77.666667;null;null;59.333333;null;
1987-05-31;null;83.6;null;null;210.3;5.376344;11;52;990.665591;28.996774;23.958065;20.141935;80.653226;null;null;60.322581;null;
1987-06-30;null;91.8;null;null;165.6;6.444444;7;10.8;994.285556;27.286667;22.319333;18.376667;79.266667;null;null;61.833333;null;
1987-07-31;null;115;null;null;185.9;6.182796;14;47.1;994.263441;27.396774;21.695484;16.803226;77.604839;null;null;49.848485;null;
1987-08-31;null;112.2;null;null;214.6;5.609195;4;21.5;992.847126;27.875862;22.178621;17.393103;75.103448;null;null;62.586207;null;
1987-09-30;null;104.9;null;null;165.3;7.966667;13;67.6;992.808889;29.046667;23.326;19.113333;76.941667;null;null;59.666667;null;
1987-10-31;null;166.4;null;null;239.3;6.010753;3;20.3;989.534409;31.783871;25.16;19.625806;74.041667;null;null;59.52381;null;
1987-11-30;null;96.8;null;null;123.4;8.522222;18;190.8;989.097778;29.86;24.843333;20.876667;83.8;null;null;57.833333;null;
1987-12-31;null;98.5;null;null;146;8.569892;19;171.4;988.990323;30.490323;25.136129;20.619355;80.677419;null;null;59.344262;null;
1988-01-31;null;null;null;null;187;6.27957;12;63.5;988.992473;32.1;26.213548;20.980645;75.129032;null;null;62.580645;null;
1988-02-29;null;null;null;null;213.8;6.172414;7;49.1;988.01954;33.548276;27.085517;20.986207;70.827586;null;null;63.103448;null;
1988-03-31;null;null;null;null;175;6.565217;14;80.8;988.837634;31.519355;26.217419;20.767742;76.645161;null;null;60.645161;null;
1988-04-30;null;null;null;null;215.9;6.325843;13;39.5;989.702222;30.963333;25.084667;19.56;79.683333;null;null;63.5;null;
1988-05-31;null;null;null;null;222.5;5.129032;8;36.8;990.239785;30.46129;24.876129;19.887097;79.951613;null;null;63.709677;null;
1988-06-30;null;81;null;null;164.3;5.944444;10;35.8;994.25;26.696667;21.626;17.406667;86.583333;null;null;58.5;null;
1988-07-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1988-08-31;18;117.2;null;null;179.9;6.945652;15;56.1;995.571739;25.874194;20.854839;17.090323;88.032258;7.5;2.720482;58.870968;null;
1988-09-30;9;131.6;null;null;null;7.122222;11;39;993.988889;28.04;22.358667;18.063333;83.833333;6.1;2.485057;61.5;null;
1988-10-31;9;114.8;null;null;null;8.591398;13;78.1;990.233333;29.290323;23.867742;19.925806;81.620968;6.1;2.386667;60;null;
1988-11-30;9;125.7;null;null;138.9;7.8;13;95.4;990.224444;29.296667;23.844667;19.716667;79.816667;6.3;2.542529;59.482759;null;
1988-12-31;9;114.4;null;null;141.1;7.688172;15;156.1;988.047312;29.93871;24.641935;20.516129;78.925;6.8;2.202222;60.16129;null;
1989-01-31;9;207.9;null;null;null;6.173913;4;12.8;988.797826;33.067742;26.485161;21.080645;71.833333;6.6;2.561798;66.229508;null;
1989-02-28;9;169;null;null;232.6;4.785714;5;32;988.109524;34.414286;27.335714;21.960714;71.955357;7.8;2.65119;67.142857;null;
1989-03-31;9;145.1;null;null;209.5;6.473118;15;134.3;988.168817;31.893548;25.808387;20.832258;83.774194;6.6;2.264516;62.419355;null;
1989-04-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1989-05-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1989-06-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1989-07-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1989-08-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1989-09-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1989-10-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1989-11-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1989-12-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1990-01-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1990-02-28;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1990-03-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1990-04-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1990-05-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1990-06-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1990-07-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1990-08-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1990-09-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1990-10-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1990-11-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1990-12-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1991-01-31;null;null;null;null;null;7.704918;3;16;989.21875;31.582353;null;20.5625;84.533333;null;null;64.75;null;
1991-02-28;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1991-03-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1991-04-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1991-05-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1991-06-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1991-07-31;null;70.2;null;null;156.9;7.949153;18;72.9;998.635714;26.083333;20.1192;16.026667;null;null;null;57.419355;null;
1991-08-31;null;null;null;null;null;null;9;65.1;null;null;null;null;null;null;null;null;null;
1991-09-30;null;null;null;null;null;null;5;12.6;996.532558;27.822727;21.945;17.636364;null;null;null;null;null;
1991-10-31;null;108.1;null;null;118.8;8.403509;12;168.1;995.124194;29.9;23.65619;19.045161;null;null;null;55.517241;null;
1991-11-30;null;67;null;null;90.3;9.416667;20;247.8;991.967797;30.31;null;20.683333;null;null;null;49.032258;null;
1991-12-31;null;null;null;null;null;5.481481;5;57.6;991.211111;32.966667;26.164;20.95;null;null;null;63.214286;null;
1992-01-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1992-02-29;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1992-03-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1992-04-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1992-05-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1992-06-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1992-07-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1992-08-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1992-09-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1992-10-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1992-11-30;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1992-12-31;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
1993-01-31;null;134;null;null;81.9;6;null;103.1;990.41087;32.064516;25.56129;20.480645;77.306452;5;null;65.806452;null;
1993-02-28;null;89.3;null;null;200.7;6.843373;15;97.8;990.407143;30.446429;25.065714;20.935714;74.955357;null;null;66.428571;null;
1993-03-31;9;157.4;null;null;null;4.634409;null;9.9;990.451613;32.980645;26.205806;20.632258;73;7.6;2.281159;67.419355;null;
1993-04-30;14;114.7;null;null;null;6.3;null;128.9;990.102222;31.52;25.598667;21.173333;77.458333;6;1.988506;65;null;
1993-05-31;18;92.8;null;null;null;6.129032;null;102.3;992.155914;28.209677;23.500645;19.712903;83.298387;8.3;2.495652;61.612903;null;
1993-06-30;9;72.1;null;null;176.2;6.3;16;84.1;995.092222;26.293333;21.45;17.79;87.066667;5.5;1.805814;61.833333;null;
1993-07-31;9;77;null;null;197.6;5.698925;null;68.3;995.146237;26.912903;21.615484;17.412903;87.427419;4.5;1.601333;61.032258;null;
1993-08-31;9;99.4;null;null;187;5.892473;null;15.8;995.505376;27.048387;21.68;17.103226;84.895161;6.3;1.996154;64.193548;null;
1993-09-30;null;142;null;null;190;6.764045;null;15.9;992.128889;29.476667;23.501333;18.996667;78.441667;null;null;61.833333;null;
1993-10-31;null;136;null;null;184.8;7.16129;null;54.3;992.084946;29.512903;24.068387;20.232258;81.306452;null;null;63.870968;null;
1993-11-30;null;151.7;null;null;219.8;6.933333;null;41.4;989.356667;30.996667;25.182;21.066667;78.958333;null;null;64.833333;null;
1993-12-31;null;119.2;null;null;198.1;7;15;191.7;988.595699;30.906452;25.4;21.196774;81.322581;null;null;59.032258;null;
1994-01-31;null;146.9;null;null;249.6;6.16129;null;105.3;987.422581;32.748387;26.770323;22.306452;74.806452;null;null;67.096774;null;
1994-02-28;null;134;null;null;220.3;5.345238;null;67.3;989.217857;33.128571;26.299286;21.771429;75.875;null;null;65;null;
1994-03-31;null;97.7;null;null;208.9;6.903226;16;88.8;989.498925;31.53871;26.071613;21.722581;77.435484;null;null;64.032258;null;
1994-04-30;null;92.5;null;null;207.8;6.122222;null;155.3;990.751111;29.813333;24.954667;21.2;79.008333;null;null;65.333333;null;
1994-05-31;null;77.2;null;null;196.4;6.408602;23;75.2;992.256989;28.648387;23.837419;20.409677;84.185484;null;null;62.580645;null;
